m_id,m_Label,m_TypeID,m_DisplayLevel,m_BreakRate,m_MaxSLD,m_MaxHP,m_MaxSP,m_AtkP,m_DefP,m_AtkM,m_DefM,m_Agi,m_Crt,m_CrtDef,m_EquipAtk,m_ResistAilmentID,m_ResistAilment,m_TacticalAssignID,m_SkillsID,m_Exp,m_Money,m_DropReward,m_EventDropRewards,m_StatusOffset,m_Bottle,m_Name,m_Level,m_Hp,m_Shield,m_RaceIndices,m_DisplaySpecialSkillGauge,m_GenerateSpecialSkillValueOrverTurn,m_ReduceSpecialSkillValueBreak,m_MaxSpecialSkillValue
d11389a7,da001a5765616c74685f426f73735f43686170746572315f30315f3032a8,d12711ae,a131ab,d100c8a8,01a7,50a7,1fa6,56a6,10a6,56a6,0ca5,49a5,3ca8,6baa,0ada0011,00af,99000000000000000000da0012,d12711aa,d12711a5,00a7,00ac,d11389da0012,93000000ae,92ca3e99999aca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1143aa7,da001d5765616c74685f426f73735f43686170746572315f30315f30315f3032a8,d12710ae,a134ab,d100c8a8,02a7,d10144a7,1fa6,5fa6,14a6,5fa6,10a5,49a5,3ca8,6baa,0eda0011,00af,99000000000000000000da0012,d12710aa,d12712a5,0aa7,d101f4ac,d1143ada0012,93000000ae,92ca3e4ccccdca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1143ba7,da001d5765616c74685f426f73735f43686170746572315f30315f30325f3032a8,d12711ae,a134ab,d100c8a8,01a7,d10086a7,1fa6,5fa6,14a6,5fa6,10a5,49a5,3ca8,6baa,0eda0011,00af,99000000000000000000da0012,d12711aa,d12711a5,00a7,00ac,d1143bda0012,93000000ae,92ca3e99999aca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1143ca7,da001d5765616c74685f426f73735f43686170746572315f30315f30315f3033a8,d12710ae,a136ab,d100c8a8,02a7,d101d1a7,1fa6,70a6,18a6,70a6,14a5,49a5,3ca8,6baa,0eda0011,00af,99000000000000000000da0012,d12710aa,d12712a5,0aa7,d101f4ac,d1143cda0012,93000000ae,92ca3e4ccccdca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1143da7,da001d5765616c74685f426f73735f43686170746572315f30315f30325f3033a8,d12711ae,a136ab,d100c8a8,01a7,d100a3a7,1fa6,70a6,18a6,70a6,14a5,49a5,3ca8,6baa,0eda0011,00af,99000000000000000000da0012,d12711aa,d12711a5,00a7,00ac,d1143dda0012,93000000ae,92ca3e99999aca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1138aa7,da001a5765616c74685f426f73735f43686170746572315f30325f3031a8,d12712ae,a136ab,d100c8a8,06a7,d108fca7,32a6,69a6,11a6,69a6,0ba5,54a5,3da8,6baa,0eda0011,00af,99000000000000000000da0012,d12741aa,d12713a5,64a7,d103e8ac,d1138ada0012,93000000ae,92ca00000000ca3dcccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d00000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1138ba7,da001a5765616c74685f426f73735f43686170746572315f30325f3032a8,d12713ae,a134ab,d100c8a8,02a7,d1020da7,1fa6,5ba6,11a6,5ba6,0ba5,49a5,3da8,6baa,0eda0011,00af,99000000000000000000da0012,d12742aa,d12714a5,00a7,00ac,d1138bda0012,93000000ae,92ca3ecccccdca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11417a7,da001d5765616c74685f426f73735f43686170746572315f30325f30315f3032a8,d12712ae,a23130ab,d100c8a8,08a7,d10af0a7,0ea6,d100a0a6,11a6,d100a0a6,0ba5,58a5,3ea8,7caa,12da0011,00af,99000000000000000000da0012,d12743aa,d14ed4a5,7da7,d103e8ac,d11417da0012,93000000ae,92ca00000000ca3dcccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d00000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11418a7,da001d5765616c74685f426f73735f43686170746572315f30325f30325f3032a8,d12713ae,a138ab,d100c8a8,03a7,d102eea7,0ea6,7da6,11a6,7da6,0ba5,4ea5,3ea8,7caa,10da0011,00af,99000000000000000000da0012,d12744aa,d14ed5a5,00a7,00ac,d11418da0012,93000000ae,92ca3ecccccdca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11419a7,da001d5765616c74685f426f73735f43686170746572315f30325f30315f3033a8,d12712ae,a23132ab,d100c8a8,08a7,d10e10a7,12a6,d100b4a6,13a6,d100b4a6,0da5,5da5,40a8,d10083aa,1ada0011,00af,99000000000000000000da0012,d12745aa,d14ed4a5,d10096a7,d103e8ac,d11419da0012,93000000ae,92ca00000000ca3dcccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d00000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1141aa7,da001d5765616c74685f426f73735f43686170746572315f30325f30325f3033a8,d12713ae,a23130ab,d100c8a8,03a7,d103b6a7,12a6,d1008ca6,13a6,d1008ca6,0da5,53a5,40a8,d10083aa,12da0011,00af,99000000000000000000da0012,d12746aa,d14ed5a5,00a7,00ac,d1141ada0012,93000000ae,92ca3ecccccdca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1138ca7,da001a5765616c74685f426f73735f43686170746572325f30315f3031a8,d12714ae,a23134ab,d100c8a8,08a7,d11bd5a7,1ca6,d100f5a6,18a6,d100f5a6,12a5,7da5,42a8,d10085aa,1dda0011,00af,99000000000000000000da0012,d12717aa,d12715a5,d100c8a7,d105dcac,d1138cda0012,93000000ae,92ca00000000ca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d10000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1138da7,da001d5765616c74685f426f73735f43686170746572325f30315f30315f3032a8,d12715ae,a23136ab,d100c8a8,0aa7,d11bd5a7,1ca6,d100faa6,18a6,d100faa6,12a5,7da5,42a8,d10091aa,20da0011,00af,99000000000000000000da0012,d12747aa,d14ed6a5,d100e1a7,d10672ac,d1138dda0012,93000000ae,92ca00000000ca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d10000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1138ea7,da001d5765616c74685f426f73735f43686170746572325f30315f30315f3033a8,d12716ae,a23138ab,d100c8a8,0aa7,d11bd5a7,1ca6,d100ffa6,18a6,d100ffa6,12a5,7da5,42a8,d10093aa,24da0011,00af,99000000000000000000da0012,d12748aa,d14ed7a5,d100faa7,d10708ac,d1138eda0012,93000000ae,92ca00000000ca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d10000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1138fa7,da001a5765616c74685f426f73735f43686170746572335f30315f3031a8,d12717ae,a23138ab,d100c8a8,09a7,d1124da7,32a6,d10154a6,18a6,d100c3a6,15a5,6aa5,5fa8,d100b0aa,24da0011,00af,99000000000000000000da0012,d12720aa,d1272ca5,d1012ca7,d107d0ac,d1138fda0012,93000000ae,92cabdcccccdca3dcccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11440a7,da001d5765616c74685f426f73735f43686170746572335f30315f30315f3032a8,d12717ae,a23139ab,d100c8a8,0aa7,d11441a7,32a6,d10168a6,18a6,d100d2a6,15a5,6aa5,5fa8,d100b0aa,24da0011,00af,99000000000000000000da0012,d12756aa,d12741a5,d10145a7,d108caac,d11440da0012,93000000ae,92cabdcccccdca3dcccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11441a7,da001d5765616c74685f426f73735f43686170746572335f30315f30315f3033a8,d12717ae,a23230ab,d100c8a8,0ba7,d11635a7,32a6,d1017ca6,18a6,d100e1a6,15a5,6aa5,5fa8,d100b0aa,26da0011,00af,99000000000000000000da0012,d12757aa,d12742a5,d1015ea7,d109c4ac,d11441da0012,93000000ae,92cabdcccccdca3dcccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11390a7,da001a5765616c74685f426f73735f43686170746572335f30325f3031a8,d12719ae,a23230ab,d100c8a8,06a7,d10ed8a7,32a6,d100d2a6,14a6,d100e1a6,16a5,7da5,5fa8,d100b0aa,26da0011,00af,99000000000000000000da0012,d12722aa,d1272ea5,00a7,00ac,d11390da0012,93000000ae,92ca00000000ca3d4ccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11391a7,da001a5765616c74685f426f73735f43686170746572335f30325f3032a8,d1271aae,a23230ab,d100c8a8,04a7,d109c4a7,32a6,d100b9a6,14a6,d100b9a6,16a5,78a5,5fa8,d100b0aa,26da0011,00af,99000000000000000000da0012,d12723aa,d1272fa5,00a7,00ac,d11391da0012,93000000ae,92ca3e99999aca3d4ccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1141ba7,da001d5765616c74685f426f73735f43686170746572335f30325f30315f3032a8,d12719ae,a23232ab,d100c8a8,07a7,d11004a7,32a6,d100eba6,16a6,d100f5a6,16a5,d10080a5,5fa8,d100b0aa,28da0011,00af,99000000000000000000da0012,d1275aaa,d12745a5,00a7,00ac,d1141bda0012,93000000ae,92ca00000000ca3d4ccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1141ca7,da001d5765616c74685f426f73735f43686170746572335f30325f30325f3032a8,d1271aae,a23232ab,d100c8a8,05a7,d10af0a7,32a6,d100c3a6,16a6,d100b9a6,16a5,7ba5,5fa8,d100b0aa,28da0011,00af,99000000000000000000da0012,d1275baa,d12746a5,00a7,00ac,d1141cda0012,93000000ae,92ca3e99999aca3d4ccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1141da7,da001d5765616c74685f426f73735f43686170746572335f30325f30315f3033a8,d12719ae,a23234ab,d100c8a8,07a7,d110cca7,32a6,d10104a6,18a6,d1010ea6,16a5,d10083a5,5fa8,d100b0aa,2cda0011,00af,99000000000000000000da0012,d1275caa,d12747a5,00a7,00ac,d1141dda0012,93000000ae,92ca00000000ca3d4ccccda8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1141ea7,da001d5765616c74685f426f73735f43686170746572335f30325f30325f3033a8,d1271aae,a23234ab,d100c8a8,05a7,d10c1ca7,32a6,d100cda6,18a6,d100b9a6,16a5,7ea5,5fa8,d100b0aa,2cda0011,00af,99000000000000000000da0012,d1275daa,d12748a5,00a7,00ac,d1141eda0012,93000000ae,92ca3e99999aca3d4ccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11392a7,da001a5765616c74685f426f73735f43686170746572335f30335f3031a8,d1271bae,a23230ab,d100c8a8,0fa7,d130d4a7,32a6,d10140a6,18a6,d10154a6,16a5,d10080a5,5fa8,d100b0aa,26da0011,00af,99000000000000000000da0012,d12731aa,d1273aa5,d101c2a7,d10dacac,d11392da0012,93000000ae,92ca00000000ca3e147ae1a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d2d103e900da001a,c2da0024,00da001e,00da0016,00de0023a4
d1141fa7,da001d5765616c74685f426f73735f43686170746572335f30335f30315f3032a8,d1271bae,a23232ab,d100c8a8,11a7,d134bca7,32a6,d1015ea6,18a6,d10172a6,16a5,d10083a5,5fa8,d100b0aa,28da0011,00af,99000000000000000000da0012,d1275eaa,d1273fa5,d101f4a7,d10ea6ac,d1141fda0012,93000000ae,92ca00000000ca3e147ae1a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d2d103e900da001a,c2da0024,00da001e,00da0016,00de0023a4
d11420a7,da001d5765616c74685f426f73735f43686170746572335f30335f30315f3033a8,d1271bae,a23234ab,d100c8a8,12a7,d138a4a7,32a6,d1017ca6,18a6,d10190a6,16a5,d10086a5,5fa8,d100b0aa,2cda0011,00af,99000000000000000000da0012,d1275faa,d12740a5,d10226a7,d10fa0ac,d11420da0012,93000000ae,92ca00000000ca3e147ae1a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d2d103e900da001a,c2da0024,00da001e,00da0016,00de0023a4
d11393a7,da0019506f7765725f426f73735f43686170746572315f30315f3031a8,d1271dae,a131ab,d100c8a8,04a7,d101b4a7,1fa6,66a6,0ea6,66a6,0ea5,52a5,5ba8,5baa,0ada0011,00af,99000000000000000000da0012,d12712aa,d1271aa5,0aa7,d101f4ac,d11393da0012,93000000ae,92ca00000000ca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1143ea7,da0019506f7765725f426f73735f43686170746572315f30315f3032a8,d1271dae,a134ab,d100c8a8,04a7,d1024ca7,0ea6,72a6,17a6,72a6,11a5,4ba5,4fa8,7caa,0eda0011,00af,99000000000000000000da0012,d12712aa,d1271aa5,0aa7,d101f4ac,d1143eda0012,93000000ae,92ca00000000ca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1143fa7,da0019506f7765725f426f73735f43686170746572315f30315f3033a8,d1271dae,a136ab,d100c8a8,04a7,d1030ca7,0ea6,7ca6,1aa6,7ca6,13a5,4ba5,4fa8,7caa,0eda0011,00af,99000000000000000000da0012,d12712aa,d1271aa5,0aa7,d101f4ac,d1143fda0012,93000000ae,92ca00000000ca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11394a7,da0019506f7765725f426f73735f43686170746572315f30325f3031a8,d1271eae,a136ab,d100c8a8,08a7,d10c4ea7,0ea6,6ea6,0ea6,78a6,0ba5,56a5,3ca8,6baa,0eda0011,00af,99000000000000000000da0012,d12715aa,d1271ba5,64a7,d103e8ac,d11394da0012,93000000ae,92cabdcccccdca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d00000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11423a7,da0019506f7765725f426f73735f43686170746572315f30325f3032a8,d1271eae,a23130ab,d100c8a8,0aa7,d1122aa7,0ea6,d100aaa6,11a6,d100aaa6,0da5,5ba5,3ca8,7caa,12da0011,00af,99000000000000000000da0012,d12749aa,d14ed8a5,7da7,d103e8ac,d11423da0012,93000000ae,92cabdcccccdca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d00000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11424a7,da0019506f7765725f426f73735f43686170746572315f30325f3033a8,d1271eae,a23132ab,d100c8a8,0aa7,d115b8a7,0ea6,d100bea6,13a6,d100bea6,0fa5,60a5,40a8,d10083aa,1ada0011,00af,99000000000000000000da0012,d1274aaa,d14ed9a5,d10096a7,d103e8ac,d11424da0012,93000000ae,92cabdcccccdca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d00000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11396a7,da0019506f7765725f426f73735f43686170746572325f30325f3031a8,d12720ae,a23134ab,d100c8a8,07a7,d11538a7,1ca6,d100c8a6,19a6,d100c8a6,13a5,6aa5,42a8,d10085aa,1dda0011,00af,99000000000000000000da0012,d1271daa,d1271da5,d100c8a7,d105dcac,d11396da0012,93000000ae,92cabdcccccdca3e3851eca8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d10000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11397a7,da0019506f7765725f426f73735f43686170746572325f30325f3032a8,d12721ae,a23132ab,d100c8a8,03a7,d102bca7,1ca6,d100a5a6,19a6,d100a5a6,13a5,70a5,42a8,d10085aa,1ada0011,00af,99000000000000000000da0012,d1271eaa,d1271ea5,00a7,00ac,d11397da0012,93000000ae,92ca3e99999aca3d4ccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11398a7,da001c506f7765725f426f73735f43686170746572325f30325f30315f3032a8,d12722ae,a23136ab,d100c8a8,09a7,d11664a7,1ca6,d100d2a6,1da6,d100d2a6,16a5,6aa5,42a8,d10091aa,20da0011,00af,99000000000000000000da0012,d1274baa,d14edaa5,d100e1a7,d10672ac,d11398da0012,93000000ae,92cabdcccccdca3e3851eca8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d10000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11399a7,da001c506f7765725f426f73735f43686170746572325f30325f30325f3032a8,d12723ae,a23134ab,d100c8a8,04a7,d10312a7,1ca6,d100afa6,1da6,d100afa6,16a5,70a5,42a8,d10091aa,1dda0011,00af,99000000000000000000da0012,d1274caa,d14edba5,00a7,00ac,d11399da0012,93000000ae,92ca3e99999aca3d4ccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1139aa7,da001c506f7765725f426f73735f43686170746572325f30325f30315f3033a8,d12724ae,a23138ab,d100c8a8,09a7,d11721a7,1ca6,d100d7a6,20a6,d100d7a6,19a5,6aa5,42a8,d10093aa,24da0011,00af,99000000000000000000da0012,d1274daa,d14edca5,d100faa7,d10708ac,d1139ada0012,93000000ae,92cabdcccccdca3e3851eca8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d10000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1139ba7,da001c506f7765725f426f73735f43686170746572325f30325f30325f3033a8,d12725ae,a23136ab,d100c8a8,04a7,d10354a7,1ca6,d100b4a6,20a6,d100b4a6,19a5,70a5,42a8,d10093aa,20da0011,00af,99000000000000000000da0012,d1274eaa,d14edda5,00a7,00ac,d1139bda0012,93000000ae,92ca3e99999aca3d4ccccda8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1139ca7,da0019506f7765725f426f73735f43686170746572335f30315f3032a8,d14e90ae,a23136ab,d100c8a8,06a7,d10c4ea7,20a6,d100b4a6,1aa6,d100b4a6,13a5,5da5,4fa8,d10094aa,20da0011,00af,99000000000000000000da0012,13aa,d10193a5,d10096a7,d103e8ac,d1139cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1139da7,da0019506f7765725f426f73735f43686170746572335f30315f3033a8,d14e90ae,a23137ab,d100c8a8,07a7,d10d64a7,18a6,d100c3a6,1aa6,d100c3a6,13a5,5da5,4fa8,d10094aa,20da0011,00af,99000000000000000000da0012,13aa,d10193a5,d100afa7,d104b0ac,d1139dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11446a7,da0019506f7765725f426f73735f43686170746572335f30315f3034a8,d14e90ae,a23138ab,d100c8a8,07a7,d10ea1a7,20a6,d100d2a6,1aa6,d100d2a6,13a5,5da5,4fa8,d10094aa,24da0011,00af,99000000000000000000da0012,13aa,d10193a5,d100c8a7,d10578ac,d11446da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1139ea7,da0019506f7765725f426f73735f43686170746572335f30315f3031a8,d12728ae,a23138ab,d100c8a8,09a7,d11964a7,32a6,d100eba6,14a6,d100e6a6,12a5,64a5,5fa8,d100b0aa,24da0011,00af,99000000000000000000da0012,d12725aa,d12730a5,d1012ca7,d107d0ac,d1139eda0012,93000000ae,92ca00000000ca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11442a7,da001c506f7765725f426f73735f43686170746572335f30315f30315f3032a8,d12728ae,a23139ab,d100c8a8,0aa7,d11b58a7,32a6,d100f0a6,14a6,d100eba6,12a5,69a5,5fa8,d100b0aa,24da0011,00af,99000000000000000000da0012,d12758aa,d12743a5,d10145a7,d108caac,d11442da0012,93000000ae,92ca00000000ca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11443a7,da001c506f7765725f426f73735f43686170746572335f30315f30315f3033a8,d12728ae,a23230ab,d100c8a8,0ba7,d11d4ca7,32a6,d100f5a6,14a6,d100f0a6,12a5,6ea5,5fa8,d100b0aa,26da0011,00af,99000000000000000000da0012,d12759aa,d12744a5,d1015ea7,d109c4ac,d11443da0012,93000000ae,92ca00000000ca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1139fa7,da0019506f7765725f426f73735f43686170746572335f30325f3031a8,d12729ae,a23230ab,d100c8a8,0ca7,d11b58a7,32a6,d100faa6,18a6,d100f0a6,1ba5,73a5,5da8,d100b0aa,26da0011,00af,99000000000000000000da0012,d12726aa,d12731a5,00a7,00ac,d1139fda0012,93000000ae,92ca3e4ccccdca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11425a7,da0019506f7765725f426f73735f43686170746572335f30325f3032a8,d12729ae,a23232ab,d100c8a8,0da7,d11d4ca7,32a6,d1010ea6,18a6,d100ffa6,1ba5,78a5,5da8,d100b0aa,28da0011,00af,99000000000000000000da0012,d12760aa,d12749a5,00a7,00ac,d11425da0012,93000000ae,92ca3e4ccccdca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11426a7,da0019506f7765725f426f73735f43686170746572335f30325f3033a8,d12729ae,a23234ab,d100c8a8,0ea7,d11f40a7,32a6,d10122a6,18a6,d1010ea6,1ba5,7da5,5da8,d100b0aa,2cda0011,00af,99000000000000000000da0012,d12761aa,d1274aa5,00a7,00ac,d11426da0012,93000000ae,92ca3e4ccccdca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113a0a7,da0019506f7765725f426f73735f43686170746572335f30335f3031a8,d1272aae,a23230ab,d100c8a8,0ea7,d12ceca7,32a6,d1014aa6,18a6,d1011da6,1da5,78a5,5fa8,d100b0aa,26da0011,00af,99000000000000000000da0012,d12727aa,d1273ca5,d101c2a7,d10dacac,d113a0da0012,93000000ae,92ca00000000ca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d2d103e900da001a,c2da0024,00da001e,00da0016,00de0023a4
d11427a7,da0019506f7765725f426f73735f43686170746572335f30335f3032a8,d1272aae,a23232ab,d100c8a8,0fa7,d130d4a7,32a6,d10168a6,18a6,d1012ca6,1da5,7da5,5fa8,d100b0aa,28da0011,00af,99000000000000000000da0012,d12762aa,d1274ba5,d101f4a7,d10ea6ac,d11427da0012,93000000ae,92ca00000000ca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d2d103e900da001a,c2da0024,00da001e,00da0016,00de0023a4
d11428a7,da0019506f7765725f426f73735f43686170746572335f30335f3033a8,d1272aae,a23234ab,d100c8a8,10a7,d134bca7,32a6,d10186a6,18a6,d1013ba6,1da5,d10082a5,5fa8,d100b0aa,2cda0011,00af,99000000000000000000da0012,d12763aa,d1274ca5,d10226a7,d10fa0ac,d11428da0012,93000000ae,92ca00000000ca3e19999aa8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d2d103e900da001a,c2da0024,00da001e,00da0016,00de0023a4
d113a1a7,da001846616d655f426f73735f43686170746572315f30315f3031a8,d1272bae,a136ab,d100c8a8,05a7,d10758a7,32a6,69a6,10a6,69a6,0ca5,4ea5,3da8,6baa,0eda0011,00af,99000000000000000000da0012,d12718aa,d12724a5,64a7,d103e8ac,d113a1da0012,93000000ae,92ca00000000ca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d00000da001a,c2da0024,00da001e,00da0016,00de0023a4
d113a2a7,da001846616d655f426f73735f43686170746572315f30325f3031a8,d1272cae,a136ab,d100c8a8,05a7,d105b5a7,32a6,69a6,10a6,69a6,0ca5,4ea5,3da8,6baa,0eda0011,00af,99000000000000000000da0012,d12719aa,d12725a5,00a7,00ac,d113a2da0012,93000000ae,92ca00000000ca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d11429a7,da001846616d655f426f73735f43686170746572315f30315f3032a8,d1272bae,a23130ab,d100c8a8,07a7,d10a28a7,0ea6,d10087a6,11a6,d10087a6,0da5,4ea5,3ea8,7caa,12da0011,00af,99000000000000000000da0012,d1274faa,d14edea5,7da7,d103e8ac,d11429da0012,93000000ae,92ca00000000ca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d00000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1142aa7,da001846616d655f426f73735f43686170746572315f30325f3032a8,d1272cae,a23130ab,d100c8a8,07a7,d107d0a7,0ea6,d10087a6,11a6,d10087a6,0da5,4ea5,3ea8,7caa,12da0011,00af,99000000000000000000da0012,d12750aa,d14edfa5,00a7,00ac,d1142ada0012,93000000ae,92ca00000000ca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1142ba7,da001846616d655f426f73735f43686170746572315f30315f3033a8,d1272bae,a23132ab,d100c8a8,07a7,d10c1ca7,12a6,d100aaa6,13a6,d100aaa6,0fa5,53a5,40a8,d10083aa,1ada0011,00af,99000000000000000000da0012,d12751aa,d14ee0a5,d10096a7,d103e8ac,d1142bda0012,93000000ae,92ca00000000ca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93d107d00000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1142ca7,da001846616d655f426f73735f43686170746572315f30325f3033a8,d1272cae,a23132ab,d100c8a8,07a7,d109c4a7,12a6,d100aaa6,13a6,d100aaa6,0fa5,53a5,40a8,d10083aa,1ada0011,00af,99000000000000000000da0012,d12752aa,d14ee1a5,00a7,00ac,d1142cda0012,93000000ae,92ca00000000ca00000000a8,01a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
